dteday,season,workingday,cnt,demand_category
2012-11-30,4,1,5668,High Demand
2012-12-01,4,0,5191,Medium Demand
2012-12-02,4,0,4649,Medium Demand
2012-12-03,4,1,6234,High Demand
2012-12-04,4,1,6606,High Demand
2012-12-05,4,1,5729,High Demand
2012-12-06,4,1,5375,High Demand
2012-12-07,4,1,5008,Medium Demand
2012-12-08,4,0,5582,High Demand
2012-12-09,4,0,3228,Low Demand
2012-12-10,4,1,5170,Medium Demand
2012-12-11,4,1,5501,High Demand
2012-12-12,4,1,5319,High Demand
2012-12-13,4,1,5532,High Demand
2012-12-14,4,1,5611,High Demand
2012-12-15,4,0,5047,Medium Demand
2012-12-16,4,0,3786,Medium Demand
2012-12-17,4,1,4585,Medium Demand
2012-12-18,4,1,5557,High Demand
2012-12-19,4,1,5267,High Demand
2012-12-20,4,1,4128,Medium Demand
2012-12-21,1,1,3623,Low Demand
2012-12-22,1,0,1749,Low Demand
2012-12-23,1,0,1787,Low Demand
2012-12-24,1,1,920,Low Demand
2012-12-25,1,0,1013,Low Demand
2012-12-26,1,1,441,Low Demand
2012-12-27,1,1,2114,Low Demand
2012-12-28,1,1,3095,Low Demand
2012-12-29,1,0,1341,Low Demand
2012-12-30,1,0,1796,Low Demand
2012-12-31,1,1,2729,Low Demand
